ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,21,สัปดาห์ที่ 21,21,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,1,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,21,สัปดาห์ที่ 21,21,Chancroid,แผลริมอ่อน,1,0.0%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,21,สัปดาห์ที่ 21,21,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,21,สัปดาห์ที่ 21,21,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,21,สัปดาห์ที่ 21,21,Melioidosis,เมลิออยโดสิส,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,1,21,สัปดาห์ที่ 21,21,Streptococcus suis infection,ไข้หูดับ,2,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,21,สัปดาห์ที่ 21,21,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองใน,หนองใน,1,21,สัปดาห์ที่ 21,21,Gonorrhea,หนองใน,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,21,สัปดาห์ที่ 21,21,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,3,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,21,สัปดาห์ที่ 21,21,"Syphilis, Congenital syphilis ",ซิฟิลิส,6,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,21,สัปดาห์ที่ 21,21,Hand foot and mouth disease,มือเท้าปาก ,6,▲ 500.0%,ผู้ป่วยเพิ่มขึ้น,1
สุกใส,สุกใส,1,21,สัปดาห์ที่ 21,21,"Varicella, Chickenpox",สุกใส,6,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,21,สัปดาห์ที่ 21,21,Food poisoning,อาหารเป็นพิษ  ,19,▲ 26.7%,ผู้ป่วยเพิ่มขึ้น,2
โรคไข้เลือดออก,โรคไข้เลือดออก,1,21,สัปดาห์ที่ 21,21,%many-values%,%many-values%,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,21,สัปดาห์ที่ 21,21,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,288,▲ 80.0%,ผู้ป่วยเพิ่มขึ้น,7
ปอดอักเสบ,ปอดอักเสบ,1,21,สัปดาห์ที่ 21,21,Pneumonia,ปอดอักเสบ,38,▲ 22.6%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,21,สัปดาห์ที่ 21,21,"Influenza, (Flu) ",ไข้หวัดใหญ่,66,▲ 43.5%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,21,สัปดาห์ที่ 21,21,Acute diarrhea,อุจจาระร่วง,143,▲ 28.8%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,20,สัปดาห์ที่ 20,20,Measles ,ไข้หัด,1,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,20,สัปดาห์ที่ 20,20,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,20,สัปดาห์ที่ 20,20,Scarlet fever,ไข้ดำแดง,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,1,20,สัปดาห์ที่ 20,20,Scrub Typhus,สครับไทฟัส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,20,สัปดาห์ที่ 20,20,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,2,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,20,สัปดาห์ที่ 20,20,Malaria,ไข้มาลาเรีย,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองในเทียม,หนองในเทียม,1,20,สัปดาห์ที่ 20,20,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,20,สัปดาห์ที่ 20,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,20,สัปดาห์ที่ 20,20,Chancroid,แผลริมอ่อน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,20,สัปดาห์ที่ 20,20,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,20,สัปดาห์ที่ 20,20,Encephalitis,ไข้สมองอักเสบ,0,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,20,สัปดาห์ที่ 20,20,Melioidosis,เมลิออยโดสิส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไข้หูดับ,ไข้หูดับ,1,20,สัปดาห์ที่ 20,20,Streptococcus suis infection,ไข้หูดับ,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,20,สัปดาห์ที่ 20,20,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,20,สัปดาห์ที่ 20,20,Gonorrhea,หนองใน,2,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,20,สัปดาห์ที่ 20,20,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,20,สัปดาห์ที่ 20,20,"Syphilis, Congenital syphilis ",ซิฟิลิส,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
