ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้ดำแดง,ไข้ดำแดง,1,12,สัปดาห์ที่ 12,12,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,12,สัปดาห์ที่ 12,12,Chancroid,แผลริมอ่อน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,12,สัปดาห์ที่ 12,12,Encephalitis,ไข้สมองอักเสบ,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,12,สัปดาห์ที่ 12,12,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,12,สัปดาห์ที่ 12,12,Typhoid fever,ไข้ไทฟอยด์,1,▼ -83.3%,ผู้ป่วยน้อยลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,12,สัปดาห์ที่ 12,12,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,12,สัปดาห์ที่ 12,12,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,3,▼ -93.3%,ผู้ป่วยน้อยลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,12,สัปดาห์ที่ 12,12,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
สครับไทฟัส,สครับไทฟัส,1,12,สัปดาห์ที่ 12,12,Scrub Typhus,สครับไทฟัส,1,▼ -75.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,12,สัปดาห์ที่ 12,12,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,12,สัปดาห์ที่ 12,12,Non-Gonococcal urethritis (NGU),หนองในเทียม,10,▲ 150.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,12,สัปดาห์ที่ 12,12,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,3,▼ -25.0%,ผู้ป่วยน้อยลง,0
ชิคุนกุนยา,ชิคุนกุนยา,1,12,สัปดาห์ที่ 12,12,Chikungunya fever,ชิคุนกุนยา,0,0.0%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,1,12,สัปดาห์ที่ 12,12,Mushroom poisoning,เห็ดพิษ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,12,สัปดาห์ที่ 12,12,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,4,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
เมลิออยโดสิส,เมลิออยโดสิส,1,12,สัปดาห์ที่ 12,12,Melioidosis,เมลิออยโดสิส,5,▼ -50.0%,ผู้ป่วยน้อยลง,0
หนองใน,หนองใน,1,12,สัปดาห์ที่ 12,12,Gonorrhea,หนองใน,16,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,12,สัปดาห์ที่ 12,12,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,8,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,12,สัปดาห์ที่ 12,12,"Syphilis, Congenital syphilis ",ซิฟิลิส,26,▲ 52.9%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,12,สัปดาห์ที่ 12,12,Hand foot and mouth disease,มือเท้าปาก ,17,▼ -22.7%,ผู้ป่วยน้อยลง,0
สุกใส,สุกใส,1,12,สัปดาห์ที่ 12,12,"Varicella, Chickenpox",สุกใส,22,▼ -18.5%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,12,สัปดาห์ที่ 12,12,%many-values%,%many-values%,8,▼ -11.1%,ผู้ป่วยน้อยลง,0
COVID-19,COVID-19,1,12,สัปดาห์ที่ 12,12,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,12,สัปดาห์ที่ 12,12,Food poisoning,อาหารเป็นพิษ  ,172,▲ 7.5%,ผู้ป่วยเพิ่มขึ้น,2
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,12,สัปดาห์ที่ 12,12,"Influenza, (Flu) ",ไข้หวัดใหญ่,137,▲ 1.5%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,12,สัปดาห์ที่ 12,12,Pneumonia,ปอดอักเสบ,376,▼ -16.8%,ผู้ป่วยน้อยลง,0
อุจจาระร่วง,อุจจาระร่วง,1,12,สัปดาห์ที่ 12,12,Acute diarrhea,อุจจาระร่วง,1421,▲ 8.2%,ผู้ป่วยเพิ่มขึ้น,1
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,1,11,สัปดาห์ที่ 11,11,Tetanus,บาดทะยัก,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,11,สัปดาห์ที่ 11,11,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,1,11,สัปดาห์ที่ 11,11,Acute hepatitis E virus,ไวรัสตับอักเสบ อี,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,11,สัปดาห์ที่ 11,11,Leprosy,เรื้อน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,11,สัปดาห์ที่ 11,11,Malaria,ไข้มาลาเรีย,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,11,สัปดาห์ที่ 11,11,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,11,สัปดาห์ที่ 11,11,Paratyphoid fever,ไข้พาราไทฟอยด์,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,11,สัปดาห์ที่ 11,11,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,11,สัปดาห์ที่ 11,11,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,11,สัปดาห์ที่ 11,11,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
คางทูม,คางทูม,1,11,สัปดาห์ที่ 11,11,Mumps,คางทูม,0,0.0%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,11,สัปดาห์ที่ 11,11,Liver fluke,พยาธิใบไม้ในตับ,19,▲ 171.4%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ดำแดง,ไข้ดำแดง,1,11,สัปดาห์ที่ 11,11,Scarlet fever,ไข้ดำแดง,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,11,สัปดาห์ที่ 11,11,Chancroid,แผลริมอ่อน,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,11,สัปดาห์ที่ 11,11,Encephalitis,ไข้สมองอักเสบ,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,11,สัปดาห์ที่ 11,11,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,3,▲ 300.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,11,สัปดาห์ที่ 11,11,Typhoid fever,ไข้ไทฟอยด์,6,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,3
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,11,สัปดาห์ที่ 11,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
