ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
COVID-19,COVID-19,1,4,สัปดาห์ที่ 4,4,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
อุจจาระร่วง,อุจจาระร่วง,1,4,สัปดาห์ที่ 4,4,Acute diarrhea,อุจจาระร่วง,181,▲ 75.7%,ผู้ป่วยเพิ่มขึ้น,1
ปอดอักเสบ,ปอดอักเสบ,1,4,สัปดาห์ที่ 4,4,Pneumonia,ปอดอักเสบ,76,▲ 72.7%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,4,สัปดาห์ที่ 4,4,"Influenza, (Flu) ",ไข้หวัดใหญ่,152,▲ 85.4%,ผู้ป่วยเพิ่มขึ้น,1
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,3,สัปดาห์ที่ 3,3,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,3,สัปดาห์ที่ 3,3,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไอกรน,ไอกรน,1,3,สัปดาห์ที่ 3,3,Pertussis,ไอกรน,0,%null%,ไม่เปลี่ยนแปลง,0
ชิคุนกุนยา,ชิคุนกุนยา,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
สครับไทฟัส,สครับไทฟัส,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้ไทฟอยด์,ไข้ไทฟอยด์,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,3,สัปดาห์ที่ 3,3,Melioidosis,เมลิออยโดสิส,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัด,ไข้หัด,1,3,สัปดาห์ที่ 3,3,Measles ,ไข้หัด,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,3,สัปดาห์ที่ 3,3,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,3,สัปดาห์ที่ 3,3,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,3,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
แผลริมอ่อน,แผลริมอ่อน,1,3,สัปดาห์ที่ 3,3,Chancroid,แผลริมอ่อน,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้ดำแดง,ไข้ดำแดง,1,3,สัปดาห์ที่ 3,3,Scarlet fever,ไข้ดำแดง,1,▼ -50.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,3,สัปดาห์ที่ 3,3,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,0,0.0%,ไม่เปลี่ยนแปลง,0
หนองในเทียม,หนองในเทียม,1,3,สัปดาห์ที่ 3,3,Non-Gonococcal urethritis (NGU),หนองในเทียม,0,0.0%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,%missing%,3,สัปดาห์ที่ 3,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เริมอวัยวะเพศและทวารหนัก,เริมอวัยวะเพศและทวารหนัก,1,3,สัปดาห์ที่ 3,3,Anogenital Herpes,เริมอวัยวะเพศและทวารหนัก,0,0.0%,ไม่เปลี่ยนแปลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,3,สัปดาห์ที่ 3,3,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
หนองใน,หนองใน,1,3,สัปดาห์ที่ 3,3,Gonorrhea,หนองใน,1,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,3,สัปดาห์ที่ 3,3,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,5,▲ 400.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,3,สัปดาห์ที่ 3,3,Hand foot and mouth disease,มือเท้าปาก ,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ซิฟิลิส,ซิฟิลิส,1,3,สัปดาห์ที่ 3,3,"Syphilis, Congenital syphilis ",ซิฟิลิส,11,▲ 120.0%,ผู้ป่วยเพิ่มขึ้น,2
สุกใส,สุกใส,1,3,สัปดาห์ที่ 3,3,"Varicella, Chickenpox",สุกใส,11,0.0%,ไม่เปลี่ยนแปลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,3,สัปดาห์ที่ 3,3,Food poisoning,อาหารเป็นพิษ  ,15,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,1
โรคไข้เลือดออก,โรคไข้เลือดออก,1,3,สัปดาห์ที่ 3,3,%many-values%,%many-values%,6,▲ 20.0%,ผู้ป่วยเพิ่มขึ้น,1
COVID-19,COVID-19,1,3,สัปดาห์ที่ 3,3,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,0,0.0%,ไม่เปลี่ยนแปลง,0
อุจจาระร่วง,อุจจาระร่วง,1,3,สัปดาห์ที่ 3,3,Acute diarrhea,อุจจาระร่วง,103,▼ -21.4%,ผู้ป่วยน้อยลง,0
ปอดอักเสบ,ปอดอักเสบ,1,3,สัปดาห์ที่ 3,3,Pneumonia,ปอดอักเสบ,44,▼ -24.1%,ผู้ป่วยน้อยลง,0
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,3,สัปดาห์ที่ 3,3,"Influenza, (Flu) ",ไข้หวัดใหญ่,82,▼ -27.4%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,2,สัปดาห์ที่ 2,2,Paratyphoid fever,ไข้พาราไทฟอยด์,1,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เห็ดพิษ,เห็ดพิษ,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หูดับ,ไข้หูดับ,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,%missing%,2,สัปดาห์ที่ 2,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,1,2,สัปดาห์ที่ 2,2,Acute hepatitis D virus,ไวรัสตับอักเสบ ดี,1,%null%,ไม่เปลี่ยนแปลง,0
