ชื่อโรค-value,ชื่อโรค-alias,MIN(Number of Records)-alias,สัปดาห์-value,สัปดาห์-alias,ATTR(week_number)-alias,ATTR(disease (copy))-alias,ATTR(disease_th)-alias,AGG(จำนวนป่วย (แทน null))-alias,AGG(Formatted Percent Change)-alias,AGG(Arrow Type)-alias,AGG(Consecutive Weeks)-alias
ไข้ดำแดง,ไข้ดำแดง,1,27,สัปดาห์ที่ 27,27,Scarlet fever,ไข้ดำแดง,29,▲ 52.6%,ผู้ป่วยเพิ่มขึ้น,1
ชิคุนกุนยา,ชิคุนกุนยา,1,27,สัปดาห์ที่ 27,27,Chikungunya fever,ชิคุนกุนยา,46,▲ 39.4%,ผู้ป่วยเพิ่มขึ้น,1
หนองในเทียม,หนองในเทียม,1,27,สัปดาห์ที่ 27,27,Non-Gonococcal urethritis (NGU),หนองในเทียม,7,▲ 250.0%,ผู้ป่วยเพิ่มขึ้น,1
ติดเชื้อไวรัสอาร์เอสวี,ติดเชื้อไวรัสอาร์เอสวี,1,27,สัปดาห์ที่ 27,27,Respiratory Syncytial Virus,ติดเชื้อไวรัสอาร์เอสวี,10,▲ 66.7%,ผู้ป่วยเพิ่มขึ้น,2
เลปโตสไปโรสิส,เลปโตสไปโรสิส,1,27,สัปดาห์ที่ 27,27,"Leptospirosis, Wei's disease",เลปโตสไปโรสิส,21,▲ 23.5%,ผู้ป่วยเพิ่มขึ้น,1
บิดจากเชื้ออะมีบา,บิดจากเชื้ออะมีบา,1,27,สัปดาห์ที่ 27,27,"Amoebic Dysentery, Amoebiasis",บิดจากเชื้ออะมีบา,15,▼ -31.8%,ผู้ป่วยน้อยลง,0
หูดอวัยวะเพศและทวารหนัก,หูดอวัยวะเพศและทวารหนัก,1,27,สัปดาห์ที่ 27,27,Condyloma Acuminata /Venereal Warts,หูดอวัยวะเพศและทวารหนัก,27,▼ -18.2%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ บี,ไวรัสตับอักเสบ บี,1,27,สัปดาห์ที่ 27,27,Acute hepatitis B Virus,ไวรัสตับอักเสบ บี,50,▲ 108.3%,ผู้ป่วยเพิ่มขึ้น,1
หนองใน,หนองใน,1,27,สัปดาห์ที่ 27,27,Gonorrhea,หนองใน,38,0.0%,ไม่เปลี่ยนแปลง,0
ซิฟิลิส,ซิฟิลิส,1,27,สัปดาห์ที่ 27,27,"Syphilis, Congenital syphilis ",ซิฟิลิส,50,▼ -25.4%,ผู้ป่วยน้อยลง,0
สครับไทฟัส,สครับไทฟัส,1,27,สัปดาห์ที่ 27,27,Scrub Typhus,สครับไทฟัส,110,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,1
มือเท้าปาก ,มือเท้าปาก ,1,27,สัปดาห์ที่ 27,27,Hand foot and mouth disease,มือเท้าปาก ,320,▲ 24.5%,ผู้ป่วยเพิ่มขึ้น,10
สุกใส,สุกใส,1,27,สัปดาห์ที่ 27,27,"Varicella, Chickenpox",สุกใส,84,▲ 1.2%,ผู้ป่วยเพิ่มขึ้น,2
COVID-19,COVID-19,1,27,สัปดาห์ที่ 27,27,"Coronavirus disease 2019 (COVID-19),MISC from COVID-19",COVID-19,2680,▼ -27.7%,ผู้ป่วยน้อยลง,0
อาหารเป็นพิษ  ,อาหารเป็นพิษ  ,1,27,สัปดาห์ที่ 27,27,Food poisoning,อาหารเป็นพิษ  ,209,▼ -14.3%,ผู้ป่วยน้อยลง,0
โรคไข้เลือดออก,โรคไข้เลือดออก,1,27,สัปดาห์ที่ 27,27,%many-values%,%many-values%,525,▲ 0.8%,ผู้ป่วยเพิ่มขึ้น,10
ปอดอักเสบ,ปอดอักเสบ,1,27,สัปดาห์ที่ 27,27,Pneumonia,ปอดอักเสบ,709,▲ 1.6%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หวัดใหญ่,ไข้หวัดใหญ่,1,27,สัปดาห์ที่ 27,27,"Influenza, (Flu) ",ไข้หวัดใหญ่,288,▲ 2.9%,ผู้ป่วยเพิ่มขึ้น,2
อุจจาระร่วง,อุจจาระร่วง,1,27,สัปดาห์ที่ 27,27,Acute diarrhea,อุจจาระร่วง,1743,▲ 4.9%,ผู้ป่วยเพิ่มขึ้น,1
โบทูลิซึม,โบทูลิซึม,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เท้าช้าง,เท้าช้าง,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลิซมาเนีย,ลิซมาเนีย,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
คอตีบ,คอตีบ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมันแต่กำเนิด,ไข้หัดเยอรมันแต่กำเนิด,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
โปลิโอ,โปลิโอ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ลีเจียนแนร์,ลีเจียนแนร์,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
พิษสุนัขบ้า,พิษสุนัขบ้า,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้กาฬหลังแอ่น,ไข้กาฬหลังแอ่น,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บาดทะยัก,บาดทะยัก,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไข้สมองอักเสบเจแปนนิส,ไข้สมองอักเสบเจแปนนิส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
บรูเซลโลสิส,บรูเซลโลสิส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ทริคิโนสิส,ทริคิโนสิส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ อี,ไวรัสตับอักเสบ อี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
อหิวาตกโรค  ,อหิวาตกโรค  ,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ไอกรน,ไอกรน,1,26,สัปดาห์ที่ 26,26,Pertussis,ไอกรน,0,0.0%,ไม่เปลี่ยนแปลง,0
ไวรัสตับอักเสบ ดี,ไวรัสตับอักเสบ ดี,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
เรื้อน,เรื้อน,1,26,สัปดาห์ที่ 26,26,Leprosy,เรื้อน,1,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดที่มีโรคแทรกซ้อน  ,ไข้หัดที่มีโรคแทรกซ้อน  ,1,26,สัปดาห์ที่ 26,26,Measles with complication ,ไข้หัดที่มีโรคแทรกซ้อน  ,0,0.0%,ไม่เปลี่ยนแปลง,0
ไข้หัดเยอรมัน,ไข้หัดเยอรมัน,1,26,สัปดาห์ที่ 26,26,"Rubella,  Rubella without complication",ไข้หัดเยอรมัน,3,▲ 50.0%,ผู้ป่วยเพิ่มขึ้น,2
ไข้เอนเทอโรไวรัส,ไข้เอนเทอโรไวรัส,%missing%,26,สัปดาห์ที่ 26,%missing%,%missing%,%missing%,0,%null%,ไม่เปลี่ยนแปลง,0
ติดเชื้อไวรัสซิกา,ติดเชื้อไวรัสซิกา,1,26,สัปดาห์ที่ 26,26,Zika virus disease,ติดเชื้อไวรัสซิกา,0,▼ -100.0%,ผู้ป่วยน้อยลง,0
ไวรัสตับอักเสบ เอ,ไวรัสตับอักเสบ เอ,1,26,สัปดาห์ที่ 26,26,Acute hepatitis A Virus,ไวรัสตับอักเสบ เอ,2,▲ 200.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้พาราไทฟอยด์,ไข้พาราไทฟอยด์,1,26,สัปดาห์ที่ 26,26,Paratyphoid fever,ไข้พาราไทฟอยด์,0,0.0%,ไม่เปลี่ยนแปลง,0
บิดจากเชื้อชิเกลลา,บิดจากเชื้อชิเกลลา,1,26,สัปดาห์ที่ 26,26,"Shigellosis dysentery, Bacillary dysentery",บิดจากเชื้อชิเกลลา,0,0.0%,ไม่เปลี่ยนแปลง,0
กามโรคของต่อมและท่อน้ำเหลือง,กามโรคของต่อมและท่อน้ำเหลือง,1,26,สัปดาห์ที่ 26,26,Lymphogranuloma Venereum/Granuloma Inguinale,กามโรคของต่อมและท่อน้ำเหลือง,2,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,2
พยาธิใบไม้ในตับ,พยาธิใบไม้ในตับ,1,26,สัปดาห์ที่ 26,26,Liver fluke,พยาธิใบไม้ในตับ,5,▲ 25.0%,ผู้ป่วยเพิ่มขึ้น,2
ไวรัสตับอักเสบ ซี,ไวรัสตับอักเสบ ซี,1,26,สัปดาห์ที่ 26,26,Acute hepatitis C Virus,ไวรัสตับอักเสบ ซี,7,▲ 250.0%,ผู้ป่วยเพิ่มขึ้น,1
คางทูม,คางทูม,1,26,สัปดาห์ที่ 26,26,Mumps,คางทูม,8,▲ 33.3%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หูดับ,ไข้หูดับ,1,26,สัปดาห์ที่ 26,26,Streptococcus suis infection,ไข้หูดับ,4,0.0%,ไม่เปลี่ยนแปลง,0
เมลิออยโดสิส,เมลิออยโดสิส,1,26,สัปดาห์ที่ 26,26,Melioidosis,เมลิออยโดสิส,2,▼ -33.3%,ผู้ป่วยน้อยลง,0
เห็ดพิษ,เห็ดพิษ,1,26,สัปดาห์ที่ 26,26,Mushroom poisoning,เห็ดพิษ,4,▼ -20.0%,ผู้ป่วยน้อยลง,0
ไข้มาลาเรีย,ไข้มาลาเรีย,1,26,สัปดาห์ที่ 26,26,Malaria,ไข้มาลาเรีย,10,▲ 11.1%,ผู้ป่วยเพิ่มขึ้น,1
ไข้หัด,ไข้หัด,1,26,สัปดาห์ที่ 26,26,Measles ,ไข้หัด,0,0.0%,ไม่เปลี่ยนแปลง,0
แผลริมอ่อน,แผลริมอ่อน,1,26,สัปดาห์ที่ 26,26,Chancroid,แผลริมอ่อน,3,▼ -57.1%,ผู้ป่วยน้อยลง,0
ไข้สมองอักเสบ,ไข้สมองอักเสบ,1,26,สัปดาห์ที่ 26,26,Encephalitis,ไข้สมองอักเสบ,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
เยื่อหุ้มสมองอักเสบ,เยื่อหุ้มสมองอักเสบ,1,26,สัปดาห์ที่ 26,26,Unspecified meningitis,เยื่อหุ้มสมองอักเสบ,4,▲ 100.0%,ผู้ป่วยเพิ่มขึ้น,1
ไข้ไทฟอยด์,ไข้ไทฟอยด์,1,26,สัปดาห์ที่ 26,26,Typhoid fever,ไข้ไทฟอยด์,12,▼ -14.3%,ผู้ป่วยน้อยลง,0
